Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LBRACE          shift and go to state 24

    compound_statement             shift and go to state 123

state 122

    (30) for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON . expression RPAREN compound_statement
    (34) expression -> . logical_or_expression
    (35) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (36) logical_or_expression -> . logical_and_expression
    (37) logical_and_expression -> . logical_and_expression AND equality_expression
    (38) logical_and_expression -> . equality_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NE relational_expression
    (41) equality_expression -> . relational_expression
    (42) relational_expression -> . relational_expression LT additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . additive_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) additive_expression -> . multiplicative_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (52) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (53) multiplicative_expression -> . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    ID              shift and go to state 49
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    expression                     shift and go to state 124
    logical_or_expression          shift and go to state 30
    logical_and_expression         shift and go to state 31
    equality_expression            shift and go to state 32
    relational_expression          shift and go to state 33
    additive_expression            shift and go to state 34
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 123

    (28) if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .

    ID              reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    IF              reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    WHILE           reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    FOR             reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    RETURN          reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    PRINTLN         reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    LBRACE          reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    INT             reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    FLOAT           reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    DOUBLE          reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    CHAR            reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    BOOLEAN         reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    MINUS           reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    NOT             reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    NUM_INT         reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    NUM_DEC         reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    STRING          reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    LPAREN          reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    $end            reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    RBRACE          reduce using rule 28 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)


state 124

    (30) for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression . RPAREN compound_statement

    RPAREN          shift and go to state 125


state 125

    (30) for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN . compound_statement
    (68) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 24

    compound_statement             shift and go to state 126

state 126

    (30) for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN compound_statement .

    ID              reduce using rule 30 (for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN compound_statement .)
    IF              reduce using rule 30 (for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN compound_statement .)
    WHILE           reduce using rule 30 (for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN compound_statement .)
    FOR             reduce using rule 30 (for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN compound_statement .)
    RETURN          reduce using rule 30 (for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN compound_statement .)
    PRINTLN         reduce using rule 30 (for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN compound_statement .)
    LBRACE          reduce using rule 30 (for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN compound_statement .)
    INT             reduce using rule 30 (for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN compound_statement .)
    FLOAT           reduce using rule 30 (for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN compound_statement .)
    DOUBLE          reduce using rule 30 (for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN compound_statement .)
    CHAR            reduce using rule 30 (for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN compound_statement .)
    BOOLEAN         reduce using rule 30 (for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN compound_statement .)
    MINUS           reduce using rule 30 (for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN compound_statement .)
    NOT             reduce using rule 30 (for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN compound_statement .)
    NUM_INT         reduce using rule 30 (for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN compound_statement .)
    NUM_DEC         reduce using rule 30 (for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN compound_statement .)
    STRING          reduce using rule 30 (for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN compound_statement .)
    LPAREN          reduce using rule 30 (for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN compound_statement .)
    $end            reduce using rule 30 (for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN compound_statement .)
    RBRACE          reduce using rule 30 (for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN compound_statement .)

