Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (53) declaracao_estrutura -> . STRUCT ID LBRACE declaracao_variavel_list RBRACE SEMICOLON
    (41) estrutura_controle -> . IF LPAREN expressao RPAREN bloco
    (42) estrutura_controle -> . IF LPAREN expressao RPAREN bloco ELSE bloco
    (43) estrutura_controle -> . WHILE LPAREN expressao RPAREN bloco
    (44) estrutura_controle -> . FOR LPAREN expressao SEMICOLON expressao SEMICOLON expressao RPAREN bloco
    (45) estrutura_controle -> . SWITCH LPAREN expressao RPAREN case_lista
    (46) estrutura_controle -> . BREAK SEMICOLON
    (47) estrutura_controle -> . CONTINUE SEMICOLON
    (48) estrutura_controle -> . RETURN expressao SEMICOLON
    (26) comentario -> . COMMENT
    (27) comentario -> . MULTI_COMMENT
    (28) expressao -> . atribuicao
    (29) expressao -> . expressao_logica
    (30) expressao -> . chamada_funcao
    (12) tipo -> . INT
    (13) tipo -> . FLOAT
    (14) tipo -> . DOUBLE
    (15) tipo -> . CHAR
    (16) tipo -> . BOOLEAN
    (17) tipo -> . VOID
    (31) atribuicao -> . ID EQUALS expressao
    (32) atribuicao -> . ID PLUS_EQUALS expressao
    (33) atribuicao -> . ID MINUS_EQUALS expressao
    (34) atribuicao -> . ID TIMES_EQUALS expressao
    (35) atribuicao -> . ID DIV_EQUALS expressao
    (36) atribuicao -> . ID MOD_EQUALS expressao
    (37) atribuicao -> . ID AND_EQUALS expressao
    (38) atribuicao -> . ID OR_EQUALS expressao
    (61) expressao_logica -> . expressao_relacional
    (62) expressao_logica -> . expressao_logica AND expressao_relacional
    (63) expressao_logica -> . expressao_logica OR expressao_relacional
    (64) expressao_logica -> . NOT expressao_relacional
    (39) chamada_funcao -> . PRINTLN LPAREN TEXTO RPAREN SEMICOLON
    (40) chamada_funcao -> . ID LPAREN argumentos RPAREN SEMICOLON
    (65) expressao_relacional -> . expressao_aritmetica
    (66) expressao_relacional -> . expressao_aritmetica LT expressao_aritmetica
    (67) expressao_relacional -> . expressao_aritmetica LE expressao_aritmetica
    (68) expressao_relacional -> . expressao_aritmetica GT expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica GE expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica EQ expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica NE expressao_aritmetica
    (72) expressao_aritmetica -> . expressao_multiplicativa
    (73) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (74) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (77) expressao_multiplicativa -> . expressao_multiplicativa DIV expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa MOD expressao_unaria
    (79) expressao_unaria -> . expressao_postfix
    (80) expressao_unaria -> . MINUS expressao_unaria
    (81) expressao_unaria -> . INCREMENT expressao_postfix
    (82) expressao_unaria -> . DECREMENT expressao_postfix
    (83) expressao_postfix -> . primaria
    (84) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (85) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (86) expressao_postfix -> . primaria DOT ID
    (87) expressao_postfix -> . primaria ARROW ID
    (90) primaria -> . ID
    (91) primaria -> . NUM_INT
    (92) primaria -> . NUM_DEC
    (93) primaria -> . TEXTO
    (94) primaria -> . LPAREN expressao RPAREN

    STRUCT          shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    SWITCH          shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    COMMENT         shift and go to state 21
    MULTI_COMMENT   shift and go to state 22
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 28
    CHAR            shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 31
    ID              shift and go to state 11
    NOT             shift and go to state 33
    PRINTLN         shift and go to state 34
    MINUS           shift and go to state 38
    INCREMENT       shift and go to state 41
    DECREMENT       shift and go to state 42
    NUM_INT         shift and go to state 44
    NUM_DEC         shift and go to state 45
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 12

    declaracao_list                shift and go to state 171
    declaracao                     shift and go to state 3
    declaracao_variavel            shift and go to state 4
    declaracao_funcao              shift and go to state 5
    declaracao_estrutura           shift and go to state 6
    estrutura_controle             shift and go to state 7
    comentario                     shift and go to state 8
    expressao                      shift and go to state 9
    tipo                           shift and go to state 10
    atribuicao                     shift and go to state 23
    expressao_logica               shift and go to state 24
    chamada_funcao                 shift and go to state 25
    expressao_relacional           shift and go to state 32
    expressao_aritmetica           shift and go to state 36
    expressao_multiplicativa       shift and go to state 37
    expressao_unaria               shift and go to state 39
    expressao_postfix              shift and go to state 40
    primaria                       shift and go to state 43

state 158

    (43) estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .

    STRUCT          reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    IF              reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    WHILE           reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    FOR             reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    SWITCH          reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    BREAK           reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    CONTINUE        reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    RETURN          reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    COMMENT         reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    MULTI_COMMENT   reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    INT             reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    FLOAT           reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    DOUBLE          reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    CHAR            reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    BOOLEAN         reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    VOID            reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    ID              reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    NOT             reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    PRINTLN         reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    MINUS           reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    INCREMENT       reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    DECREMENT       reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    NUM_INT         reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    NUM_DEC         reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    TEXTO           reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    LPAREN          reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    $end            reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    RBRACE          reduce using rule 43 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)


state 159

    (44) estrutura_controle -> FOR LPAREN expressao SEMICOLON expressao . SEMICOLON expressao RPAREN bloco

    SEMICOLON       shift and go to state 172


state 160

    (45) estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .

    STRUCT          reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    IF              reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    WHILE           reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    FOR             reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    SWITCH          reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    BREAK           reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    CONTINUE        reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    RETURN          reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    COMMENT         reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    MULTI_COMMENT   reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    INT             reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    FLOAT           reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    DOUBLE          reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    CHAR            reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    BOOLEAN         reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    VOID            reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    ID              reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    NOT             reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    PRINTLN         reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    MINUS           reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    INCREMENT       reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    DECREMENT       reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    NUM_INT         reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    NUM_DEC         reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    TEXTO           reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    LPAREN          reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    $end            reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)
    RBRACE          reduce using rule 45 (estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista .)


state 161

    (49) case_lista -> case_decl .
    (50) case_lista -> case_decl . case_lista
    (49) case_lista -> . case_decl
    (50) case_lista -> . case_decl case_lista
    (51) case_decl -> . CASE expressao COLON bloco
    (52) case_decl -> . DEFAULT COLON bloco

    STRUCT          reduce using rule 49 (case_lista -> case_decl .)
    IF              reduce using rule 49 (case_lista -> case_decl .)
    WHILE           reduce using rule 49 (case_lista -> case_decl .)
    FOR             reduce using rule 49 (case_lista -> case_decl .)
    SWITCH          reduce using rule 49 (case_lista -> case_decl .)
    BREAK           reduce using rule 49 (case_lista -> case_decl .)
    CONTINUE        reduce using rule 49 (case_lista -> case_decl .)
    RETURN          reduce using rule 49 (case_lista -> case_decl .)
    COMMENT         reduce using rule 49 (case_lista -> case_decl .)
    MULTI_COMMENT   reduce using rule 49 (case_lista -> case_decl .)
    INT             reduce using rule 49 (case_lista -> case_decl .)
    FLOAT           reduce using rule 49 (case_lista -> case_decl .)
    DOUBLE          reduce using rule 49 (case_lista -> case_decl .)
    CHAR            reduce using rule 49 (case_lista -> case_decl .)
    BOOLEAN         reduce using rule 49 (case_lista -> case_decl .)
    VOID            reduce using rule 49 (case_lista -> case_decl .)
    ID              reduce using rule 49 (case_lista -> case_decl .)
    NOT             reduce using rule 49 (case_lista -> case_decl .)
    PRINTLN         reduce using rule 49 (case_lista -> case_decl .)
    MINUS           reduce using rule 49 (case_lista -> case_decl .)
    INCREMENT       reduce using rule 49 (case_lista -> case_decl .)
    DECREMENT       reduce using rule 49 (case_lista -> case_decl .)
    NUM_INT         reduce using rule 49 (case_lista -> case_decl .)
    NUM_DEC         reduce using rule 49 (case_lista -> case_decl .)
    TEXTO           reduce using rule 49 (case_lista -> case_decl .)
    LPAREN          reduce using rule 49 (case_lista -> case_decl .)
    $end            reduce using rule 49 (case_lista -> case_decl .)
    RBRACE          reduce using rule 49 (case_lista -> case_decl .)
    CASE            shift and go to state 162
    DEFAULT         shift and go to state 163
